(+)-JQ1	46907787
(-)-Blebbistatin	5287792
(-)-JQ1	49871818
(s)-CR8	25211051
(Z)-4-Hydroxytamoxifen	53770298
17-AAG	151069
2-deoxyglucose	9062
5-DFUR	18343
5-FU	3385
5z-7-oxozeaenol	68810458
A 769662	54708532
A443654	10172943
A66	42636535
Abemaciclib	46220502
ABT-263	24978538
ABT-702	1973
ABT-737	11228183
ABT-751	3035714
AC220	24889392
Afatinib	57519523
AG-F-89549	509554
AG1024	2044
AG1478	2051
AGK2	1183107
Alisertib	24771867
Alpelisib	56649450
Alvocidib	5287969
ALW-II-38-3	24880028
ALW-II-49-7	24875320
Amuvatinib	11282283
Anacardic acid	167551
AP26113	57390074
AS-252424	56965900
AS601245	10109823
AS605240	24906273
ASP3026	25134326
AST1306	24739943
AT-7519	11338033
AT7867	11175137
AT9283	11696609
AX20017	673481
Axitinib	6450551
AZ 20	46244454
AZ-628	11676786
Azacitidine	9444
AZD 5438	16747683
AZD-1480	46861588
AZD-6482	44137675
AZD1208	58423153
AZD2014	25262792
AZD4547	51039095
AZD5363	25227436
AZD7762	67077825
AZD8055	25262965
AZD8330	16666708
Baicalein	5281605
Barasertib	16007391
Baricitinib	44205240
BAY-11-7082	5353431
BAY61-3606	10200390
Belinostat	53437714
BGJ398	53235510
BI-2536	11364421
BI-D1870	25023738
BIX 02565	53246941
BIX-01294	25150857
BIX02188	66524294
BMS 777607	24794418
BMS-536924	68925359
BMS-754807	24785538
BMS345541	9813758
BMS509744	11467730
BMX-IN-1	71576693
Bohemine	2422
Bortezomib	387447
Bosutinib	5328940
Brefeldin A	5287620
Brivanib	11451527
Bromopyruvic acid	70684
Bryostatin 1	440577
BS-181	49867929
Buparlisib	16654980
BX-912	11754511
BX795	10077147
C646	2871948
Cabozantinib	25102847
CAL-101	11625818
Canertinib	156414
Carboplatin	5237030
CC-401	10430360
Cediranib	9933475
Celastrol	5315765
Celecoxib	2662
Ceritinib	57379345
CG-930	57394468
CGC-11047	476863
CGC-11144	6476700
CGK733	6605258
CGP 57380	11644425
CGP-029482	447682
CGP60474	644215
CGP74514A	9908173
CH5183284	66555680
CH5424802	49806720
Chelerythrine	2703
CHIR-99021	9956119
Chk2 inhibitor II	9969021
Chloroquine	2719
CID755673	755673
Cisplatin	441203
CP-673451	10158940
CP466722	44551660
CP724714	53401057
CPT-11	60838
Crizotinib	11626560
CTB	729859
CUDC-907	54575456
CX-5461	25257557
Cycloheximide	6197
D 4476	6419753
Dabrafenib	44462760
Dacomitinib	57519532
Dactinomycin	457193
Dactolisib	11977753
Daminozide	15331
Dasatinib	3062316
DCC-2036	25066467
Decitabine	451668
Dichloroacetate	25975
Dinaciclib	46926350
Disulfiram	3117
Docetaxel	148124
Doramapimod	156422
Dorsomorphin	11524144
Dovitinib	49830557
