Abdominal Aorta	UA-ORG-1
Abdominal Aortas	UA-ORG-1
Abdominopelvic Cavities	UA-ORG-2
Abdominopelvic Cavity	UA-ORG-2
Abducens Nerve	UA-ORG-3
Abducens Nerves	UA-ORG-3
Abductor Pollicis Brevis	UA-ORG-4
Abductor Pollicis Brevis Tendon	UA-ORG-5
Abductor Pollicis Brevis Tendons	UA-ORG-5
Abductor Pollicis Brevises	UA-ORG-4
Accessory Digestive Organ	UA-ORG-6
Accessory Digestive Organs	UA-ORG-6
Accessory Nerve	UA-ORG-7
Accessory Nerves	UA-ORG-7
Acetabulum	UA-ORG-8
Acetabulums	UA-ORG-8
Achilles tendon	UA-ORG-9
Achilles tendons	UA-ORG-9
Acoustic Nerve	UA-ORG-10
Acoustic Nerves	UA-ORG-10
Acromial End of the Clavicle	UA-ORG-11
Acromial End of the Clavicles	UA-ORG-11
Acromioclavicular Ligament	UA-ORG-12
Acromioclavicular Ligaments	UA-ORG-12
Adam's apple	UA-ORG-13
Adam's apples	UA-ORG-13
Adductor Brevis	UA-ORG-14
Adductor Brevis Tendon	UA-ORG-15
Adductor Brevis Tendons	UA-ORG-15
Adductor Brevises	UA-ORG-14
Adductor Longus	UA-ORG-16
Adductor Longus Tendon	UA-ORG-17
Adductor Longus Tendons	UA-ORG-17
Adductor Longuses	UA-ORG-16
Adductor Magnus	UA-ORG-18
Adductor Magnus Tendon	UA-ORG-19
Adductor Magnus Tendons	UA-ORG-19
Adductor Magnuses	UA-ORG-18
Adenoid	UA-ORG-20
Adenoids	UA-ORG-20
Adrenal cortex	UA-ORG-21
Adrenal cortexs	UA-ORG-21
Adrenal gland	UA-ORG-22
Adrenal glands	UA-ORG-22
Adrenal medulla	UA-ORG-23
Adrenal medullas	UA-ORG-23
Afferent Lymph Vessel	UA-ORG-24
Afferent Lymph Vessels	UA-ORG-24
Ala of the Ilium	UA-ORG-25
Ala of the Iliums	UA-ORG-25
Aldosterone	UA-ORG-26
Aldosterones	UA-ORG-26
Alimentary Canal	UA-ORG-27
Alimentary Canals	UA-ORG-27
Alveola	UA-ORG-28
Alveoli	UA-ORG-28
Ampulla	UA-ORG-29
Ampullas	UA-ORG-29
Amylase	UA-ORG-30
Amylases	UA-ORG-30
Anal Canal	UA-ORG-31
Anal Canals	UA-ORG-31
Ankle	UA-ORG-32
Ankles	UA-ORG-32
Anterior Cervical Lymph Node	UA-ORG-33
Anterior Cervical Lymph Nodes	UA-ORG-33
Anterior Crest of the Tibia	UA-ORG-34
Anterior Crest of the Tibias	UA-ORG-34
Anterior Cruciate Ligament	UA-ORG-35
Anterior Cruciate Ligaments	UA-ORG-35
Anterior Ethmoid Sinuse	UA-ORG-36
Anterior Ethmoid Sinuses	UA-ORG-36
Anterior Fibers of the Deltoid	UA-ORG-37
Anterior Fibers of the Deltoids	UA-ORG-37
Anterior Interventricular Arteries	UA-ORG-38
Anterior Interventricular Artery	UA-ORG-38
Anterior Leg Muscle	UA-ORG-39
Anterior Leg Muscles	UA-ORG-39
Anterior Lobe of the Pituitary Gland	UA-ORG-40
Anterior Lobe of the Pituitary Glands	UA-ORG-40
Anterior Sacroiliac Ligament	UA-ORG-41
Anterior Sacroiliac Ligaments	UA-ORG-41
Anterior Scalene	UA-ORG-42
Anterior Scalenes	UA-ORG-42
Anterior Sternoclavicular Ligament	UA-ORG-43
Anterior Sternoclavicular Ligaments	UA-ORG-43
Anterior Thigh Muscle	UA-ORG-44
Anterior Thigh Muscles	UA-ORG-44
Anterior Tibial Arteries	UA-ORG-45
Anterior Tibial Artery	UA-ORG-45
