0	0-4	uaz:CL:0002327
1	0-22	cellosaurus:CVCL_0598,tissuelist:TS-0593
2	7-9	cellosaurus:CVCL_0598,tissuelist:TS-0593
4	1-20	manual:MCF10A-Ras
5	0-17	manual:MCF10A-Ras
6	6-10	manual:MCF10A-Ras
7	3-25	manual:MCF10A-Ras
8	0-17	uaz:CVCL_9115,uaz:CL:2000042,taxonomy:10090
9	0-15	uaz:CVCL_9115,uaz:CL:2000042,taxonomy:10090
10	0-14	
11	3-7	tissuelist:TS-0362
12	5-7	tissuelist:TS-0362
13	3-15	uaz:CVCL_9115,uaz:CL:2000042,taxonomy:10090
15	0-10	tissuelist:TS-0595
17	0-28	taxonomy:9606,cellosaurus:CVCL_0598,tissuelist:TS-0593
18	2-19	uaz:CVCL_9115,uaz:CL:2000042,taxonomy:10090
20	11-12	taxonomy:9606,cellosaurus:CVCL_0598,tissuelist:TS-0593
20	14-16	uaz:CVCL_9115,uaz:CL:2000042,taxonomy:10090
21	11-12	taxonomy:9606,cellosaurus:CVCL_0598,tissuelist:TS-0593
21	14-16	uaz:CVCL_9115,uaz:CL:2000042,taxonomy:10090
22	0-52	
27	0-24	taxonomy:9606
28	0-9	taxonomy:9606
29	0-11	tissuelist:TS-0595,taxonomy:10090
31	0-19	taxonomy:10090
36	3-33	uaz:CL:0000763
37	1-13	
38	2-18	taxonomy:9606,tissuelist:TS-0593
39	0-13	uaz:CVCL_1870
40	2-12	taxonomy:9606,tissuelist:TS-0595
42	0-14	tissuelist:TS-0591
44	0-34	tissuelist:TS-0591
45	2-15	cellosaurus:CVCL_0598,uaz:CVCL_1870
46	17-32	uaz:CVCL_1870
48	0-10	
49	3-20	tissuelist:TS-0934,taxonomy:10090
50	4-15	manual:NIH-3T3
51	2-12	
52	2-18	
53	0-20	
54	0-29	manual:rat,taxonomy:9606,taxonomy:10090
55	3-21	manual:NIH-3T3
56	2-35	manual:NIH-3T3
58	12-16	cellosaurus:CVCL_0598
59	9-26	uaz:CVCL_0598
60	0-16	manual:MCF10A-Ras
61	6-10	taxonomy:9606
62	0-22	manual:MCF10A-Ras
63	4-26	uaz:CVCL_0598
63	33-46	uaz:CVCL_9115,uaz:CL:2000042,taxonomy:10090
64	0-13	uaz:UA-CLine-100087,taxonomy:9606,tissuelist:TS-0362,cellosaurus:CVCL_0579
65	0-14	uaz:UA-CLine-100087,taxonomy:9606,tissuelist:TS-0362,cellosaurus:CVCL_0579
